timestamp,service_name,anomaly_score,is_isolation_forest_outlier,max_robust_zscore,known_incident_flag,deployment_version
2026-07-06T23:00:00+00:00,api-gateway,0.670562,True,0.0,True,2026.07.1
2026-07-06T23:00:00+00:00,auth-service,0.354133,False,0.0,False,2026.07.1
2026-07-06T23:00:00+00:00,database-service,0.476495,False,0.0,False,2026.07.1
2026-07-06T23:00:00+00:00,notification-service,0.384032,False,0.0,False,2026.07.1
2026-07-06T23:00:00+00:00,payment-service,0.504435,False,0.0,False,2026.07.1
2026-07-06T23:00:00+00:00,recommendation-service,0.664789,True,0.0,True,2026.07.1
2026-07-06T23:00:00+00:00,worker-service,0.453153,False,0.0,False,2026.07.1
2026-07-07T00:00:00+00:00,api-gateway,0.726038,True,0.0,True,2026.07.1
2026-07-07T00:00:00+00:00,auth-service,0.450426,False,0.0,False,2026.07.1
2026-07-07T00:00:00+00:00,database-service,0.490711,False,0.0,False,2026.07.1
2026-07-07T00:00:00+00:00,notification-service,0.434788,False,0.0,False,2026.07.1
2026-07-07T00:00:00+00:00,payment-service,0.454561,False,0.0,False,2026.07.1
2026-07-07T00:00:00+00:00,recommendation-service,0.642997,True,0.0,True,2026.07.1
2026-07-07T00:00:00+00:00,worker-service,0.379308,False,0.0,False,2026.07.1
2026-07-07T01:00:00+00:00,api-gateway,0.73855,True,0.0,True,2026.07.1
2026-07-07T01:00:00+00:00,auth-service,0.478807,False,0.0,False,2026.07.1
2026-07-07T01:00:00+00:00,database-service,0.462905,False,0.0,False,2026.07.1
2026-07-07T01:00:00+00:00,notification-service,0.383029,False,0.0,False,2026.07.1
2026-07-07T01:00:00+00:00,payment-service,0.413801,False,0.0,False,2026.07.1
2026-07-07T01:00:00+00:00,recommendation-service,0.693361,True,0.0,True,2026.07.1
2026-07-07T01:00:00+00:00,worker-service,0.474321,False,0.0,False,2026.07.1
2026-07-07T02:00:00+00:00,api-gateway,0.6225,True,0.0,True,2026.07.1
2026-07-07T02:00:00+00:00,auth-service,0.479625,False,0.0,False,2026.07.1
2026-07-07T02:00:00+00:00,database-service,0.411605,False,0.0,False,2026.07.1
2026-07-07T02:00:00+00:00,notification-service,0.429744,False,0.0,False,2026.07.1
2026-07-07T02:00:00+00:00,payment-service,0.556672,False,0.0,False,2026.07.1
2026-07-07T02:00:00+00:00,recommendation-service,0.663274,True,0.0,True,2026.07.1
2026-07-07T02:00:00+00:00,worker-service,0.433307,False,0.0,False,2026.07.1
2026-07-07T03:00:00+00:00,api-gateway,0.397543,False,0.0,False,2026.07.1
2026-07-07T03:00:00+00:00,auth-service,0.411907,False,0.0,False,2026.07.1
2026-07-07T03:00:00+00:00,database-service,0.496336,False,0.0,False,2026.07.1
2026-07-07T03:00:00+00:00,notification-service,0.409667,False,0.0,False,2026.07.1
2026-07-07T03:00:00+00:00,payment-service,0.500788,False,0.0,False,2026.07.1
2026-07-07T03:00:00+00:00,recommendation-service,0.430417,False,0.0,False,2026.07.1
2026-07-07T03:00:00+00:00,worker-service,0.465086,False,0.0,False,2026.07.1
2026-07-07T04:00:00+00:00,api-gateway,0.505379,False,0.0,False,2026.07.1
2026-07-07T04:00:00+00:00,auth-service,0.461751,False,0.0,False,2026.07.1
2026-07-07T04:00:00+00:00,database-service,0.375633,False,0.0,False,2026.07.1
2026-07-07T04:00:00+00:00,notification-service,0.383402,False,0.0,False,2026.07.1
2026-07-07T04:00:00+00:00,payment-service,0.458378,False,0.0,False,2026.07.1
2026-07-07T04:00:00+00:00,recommendation-service,0.483545,False,0.0,False,2026.07.1
2026-07-07T04:00:00+00:00,worker-service,0.448315,False,0.0,False,2026.07.1
2026-07-07T05:00:00+00:00,api-gateway,0.438251,False,0.0,False,2026.07.1
2026-07-07T05:00:00+00:00,auth-service,0.398366,False,0.0,False,2026.07.1
2026-07-07T05:00:00+00:00,database-service,0.450215,False,0.0,False,2026.07.1
2026-07-07T05:00:00+00:00,notification-service,0.376754,False,0.0,False,2026.07.1
2026-07-07T05:00:00+00:00,payment-service,0.394747,False,0.0,False,2026.07.1
2026-07-07T05:00:00+00:00,recommendation-service,0.447631,False,0.0,False,2026.07.1
2026-07-07T05:00:00+00:00,worker-service,0.413321,False,0.0,False,2026.07.1
2026-07-07T06:00:00+00:00,api-gateway,0.485944,False,1.0874,False,2026.07.1
2026-07-07T06:00:00+00:00,auth-service,0.411608,False,2.0451,False,2026.07.1
2026-07-07T06:00:00+00:00,database-service,0.451939,False,2.1152,False,2026.07.1
2026-07-07T06:00:00+00:00,notification-service,0.447132,False,2.1663,False,2026.07.1
2026-07-07T06:00:00+00:00,payment-service,0.393477,False,0.7805,False,2026.07.1
2026-07-07T06:00:00+00:00,recommendation-service,0.367455,False,0.9711,False,2026.07.1
2026-07-07T06:00:00+00:00,worker-service,0.394226,False,1.1295,False,2026.07.1
2026-07-07T07:00:00+00:00,api-gateway,0.417763,False,0.8705,False,2026.07.1
2026-07-07T07:00:00+00:00,auth-service,0.43923,False,2.5136,False,2026.07.1
2026-07-07T07:00:00+00:00,database-service,0.366125,False,1.5434,False,2026.07.1
2026-07-07T07:00:00+00:00,notification-service,0.429016,False,1.6271,False,2026.07.1
2026-07-07T07:00:00+00:00,payment-service,0.39796,False,1.7199,False,2026.07.1
2026-07-07T07:00:00+00:00,recommendation-service,0.44115,False,0.6745,False,2026.07.1
2026-07-07T07:00:00+00:00,worker-service,0.404976,False,0.9739,False,2026.07.1
2026-07-07T08:00:00+00:00,api-gateway,0.416705,False,1.0223,False,2026.07.1
